,Description,Vente,Loc,Date_str,Date_iso,Lot,Img_urls,Auteur,Url_lot,Maison_encheres,Id,Fichiers_img,error
0,"A Dog Tile and Three Floral Tiles,",Modern Design,Marlborough,21 February 2024,2024-02-21,128,"['https://images2.bonhams.com/image?src=Images/live/2023-11/28/189054-244-2.jpg', 'https://images2.bonhams.com/image?src=Images/live/2023-11/28/189054-244-1.jpg']",Longwy,https://www.bonhams.com/auction/29563/lot/128/a-dog-tile-and-three-floral-tiles-priam-longwy-france-c-1900-molded-mark-tile-with-arabesque-and-tile-with-vase-of-lilies-minton-hollins-and-co-stoke-on-trent-c-1880-molded-markers-marks-tile-with-single-flower-unmarked-tiles-8-x-8-frames-9-14-x-9-14-in/,Bonhams,Bonhams_2024-02-21_128,"['Bonhams_2024-02-21_128_01.jpg', 'Bonhams_2024-02-21_128_02.jpg']",
1,"Pair of Longwy Pottery Vases and Stands,",European Décor & Design | Bonhams Skinner,Marlborough,20 April 2023,2023-04-20,1158,"['https://images2.bonhams.com/image?src=Images/live/2023-03/06/186897-3-2.jpg', 'https://images2.bonhams.com/image?src=Images/live/2023-03/06/186897-3-1.jpg']",Longwy,https://www.bonhams.com/auction/28572/lot/1158/pair-of-longwy-pottery-vases-and-stands-france-early-20th-century/,Bonhams,Bonhams_2023-04-20_1158,"['Bonhams_2023-04-20_1158_01.jpg', 'Bonhams_2023-04-20_1158_02.jpg']",
2,A Longwy polychrome enamel decorated earthenware vase,20th Century Furniture and Decorative Arts,Los Angeles,05 October 2006,2006-10-05,2164,['https://images2.bonhams.com/image?src=Images/live/2006-08/17/7297053-1-1.jpg'],Longwy,https://www.bonhams.com/auction/14022/lot/2164/a-longwy-polychrome-enamel-decorated-earthenware-vase/,Bonhams,Bonhams_2006-10-05_2164,['Bonhams_2006-10-05_2164_01.jpg'],
3,"An American Aesthetic brass and Longwy pottery standBradley and Hubbard Manufacturing Company, Meriden, Connecticutcirca 1880",Fine American and European Furniture and Decorative Arts,New York,20 January 2012,2012-01-20,1212,"['https://images2.bonhams.com/image?src=Images/live/2011-11/30/8456503-10-1.jpg', 'https://images2.bonhams.com/image?src=Images/live/2012-01/14/8456503-10-3.JPG', 'https://images2.bonhams.com/image?src=Images/live/2012-01/14/8456503-10-2.JPG']",Longwy,https://www.bonhams.com/auction/19530/lot/1212/an-american-aesthetic-brass-and-longwy-pottery-stand-bradley-and-hubbard-manufacturing-company-meriden-connecticut-circa-1880/,Bonhams,Bonhams_2012-01-20_1212,"['Bonhams_2012-01-20_1212_01.jpg', 'Bonhams_2012-01-20_1212_02.jpg', 'Bonhams_2012-01-20_1212_03.jpg']",
4,"TWO WILLIAM DE MORGAN (1839-1917) FLORAL TILES,",Modern Design,Marlborough,16 October 2024,2024-10-16,40,"['https://images2.bonhams.com/image?src=Images/live/2024-01/16/189054-76-4.jpg', 'https://images2.bonhams.com/image?src=Images/live/2024-01/16/189054-76-3.jpg', 'https://images2.bonhams.com/image?src=Images/live/2024-01/16/189054-76-2.jpg', 'https://images2.bonhams.com/image?src=Images/live/2024-01/16/189054-76-1.jpg']",DeMorgan,https://www.bonhams.com/auction/30260/lot/40/two-william-de-morgan-1839-1917-floral-tiles-england-late-19th-century-single-flower-with-impressed-stamp-merton-abbey-mark-double-carnation-with-impressed-stamp-sands-end-pottery-mark-each-tile-8-x-8-frames-9-12-x-9-12-in/,Bonhams,Bonhams_2024-10-16_40,"['Bonhams_2024-10-16_40_01.jpg', 'Bonhams_2024-10-16_40_02.jpg', 'Bonhams_2024-10-16_40_03.jpg', 'Bonhams_2024-10-16_40_04.jpg']",
5,"TWO WILLIAM DE MORGAN (1839-1917) FLORAL TILES,",Modern Design,Marlborough,16 October 2024,2024-10-16,49,"['https://images2.bonhams.com/image?src=Images/live/2024-01/26/189054-84-3.jpg', 'https://images2.bonhams.com/image?src=Images/live/2024-01/26/189054-84-2.jpg', 'https://images2.bonhams.com/image?src=Images/live/2023-11/13/189054-84-1.jpg']",DeMorgan,https://www.bonhams.com/auction/30260/lot/49/two-william-de-morgan-1839-1917-floral-tiles-england-late-19th-century-impressed-marks-tiles-6-x-6-in-a-common-frame-13-14-x-7-14-in/,Bonhams,Bonhams_2024-10-16_49,"['Bonhams_2024-10-16_49_01.jpg', 'Bonhams_2024-10-16_49_02.jpg', 'Bonhams_2024-10-16_49_03.jpg']",
6,"FOUR-TILE WILLIAM DE MORGAN (1839-1917) ""PERSIAN"" FLORAL PANEL,",Modern Design,Marlborough,16 October 2024,2024-10-16,44,"['https://images2.bonhams.com/image?src=Images/live/2023-11/14/189054-85-3.jpg', 'https://images2.bonhams.com/image?src=Images/live/2023-11/14/189054-85-2.jpg', 'https://images2.bonhams.com/image?src=Images/live/2023-11/14/189054-85-1.jpg']",DeMorgan,https://www.bonhams.com/auction/30260/lot/44/four-tile-william-de-morgan-1839-1917-persian-floral-panel-england-late-19th-century-one-with-impressed-stamp-sands-end-pottery-mark-set-with-ten-period-border-tiles-four-floral-tiles-each-6-x-6-frame-17-x-17-in/,Bonhams,Bonhams_2024-10-16_44,"['Bonhams_2024-10-16_44_01.jpg', 'Bonhams_2024-10-16_44_02.jpg', 'Bonhams_2024-10-16_44_03.jpg']",
7,"TWO WILLIAM DE MORGAN ""PERSIAN"" TILES,",Modern Design Featuring the Pinhas Collection of Daum Glass,Marlborough,08 May 2024,2024-05-08,294,"['https://images2.bonhams.com/image?src=Images/live/2023-11/14/189054-55-4.jpg', 'https://images2.bonhams.com/image?src=Images/live/2023-11/14/189054-55-3.jpg', 'https://images2.bonhams.com/image?src=Images/live/2023-11/14/189054-55-2.jpg', 'https://images2.bonhams.com/image?src=Images/live/2023-11/14/189054-55-1.jpg']",DeMorgan,https://www.bonhams.com/auction/29574/lot/294/two-william-de-morgan-persian-tiles-england-late-19th-century-both-with-impressed-sands-end-pottery-stamp-marks-one-tile-9-x-9-the-other-6-x-9-frames-7-x-10-12-and-10-34-x-11-in/,Bonhams,Bonhams_2024-05-08_294,"['Bonhams_2024-05-08_294_01.jpg', 'Bonhams_2024-05-08_294_02.jpg', 'Bonhams_2024-05-08_294_03.jpg', 'Bonhams_2024-05-08_294_04.jpg']",
8,"TWO WILLIAM DE MORGAN ""CARNATION"" TILES,",Modern Design Featuring the Pinhas Collection of Daum Glass,Marlborough,08 May 2024,2024-05-08,295,"['https://images2.bonhams.com/image?src=Images/live/2023-11/13/189054-64-4.jpg', 'https://images2.bonhams.com/image?src=Images/live/2023-11/13/189054-64-3.jpg', 'https://images2.bonhams.com/image?src=Images/live/2023-11/13/189054-64-2.jpg', 'https://images2.bonhams.com/image?src=Images/live/2023-11/13/189054-64-1.jpg']",DeMorgan,https://www.bonhams.com/auction/29574/lot/295/two-william-de-morgan-carnation-tiles-england-1882-1888-both-with-impressed-stamp-merton-abbey-mark-each-tile-6-x-6-both-frames-8-12-x-8-12-in/,Bonhams,Bonhams_2024-05-08_295,"['Bonhams_2024-05-08_295_01.jpg', 'Bonhams_2024-05-08_295_02.jpg', 'Bonhams_2024-05-08_295_03.jpg', 'Bonhams_2024-05-08_295_04.jpg']",
9,"TWO WILLIAM DE MORGAN ""CARNATION"" TILES,",Modern Design Featuring the Pinhas Collection of Daum Glass,Marlborough,08 May 2024,2024-05-08,293,"['https://images2.bonhams.com/image?src=Images/live/2023-11/13/189054-65-4.jpg', 'https://images2.bonhams.com/image?src=Images/live/2023-11/13/189054-65-3.jpg', 'https://images2.bonhams.com/image?src=Images/live/2023-11/13/189054-65-2.jpg', 'https://images2.bonhams.com/image?src=Images/live/2023-11/13/189054-65-1.jpg']",DeMorgan,https://www.bonhams.com/auction/29574/lot/293/two-william-de-morgan-carnation-tiles-england-late-19thearly-20th-century-on-red-clay-architectural-pottery-co-blanks-with-applied-white-slip-and-painted-decoration-molded-makers-marks-each-tile-6-x-6-frames-7-12-x-7-12-in/,Bonhams,Bonhams_2024-05-08_293,"['Bonhams_2024-05-08_293_01.jpg', 'Bonhams_2024-05-08_293_02.jpg', 'Bonhams_2024-05-08_293_03.jpg', 'Bonhams_2024-05-08_293_04.jpg']",
10,"William De Morgan Persian Tile,",The Helen and David Milling Collection | Bonhams Skinner,Marlborough,19 December 2023,2023-12-19,92,"['https://images2.bonhams.com/image?src=Images/live/2023-11/13/189054-60-3.jpg', 'https://images2.bonhams.com/image?src=Images/live/2023-11/13/189054-60-2.jpg', 'https://images2.bonhams.com/image?src=Images/live/2023-11/13/189054-60-1.jpg']",DeMorgan,https://www.bonhams.com/auction/29539/lot/92/william-de-morgan-persian-tile-england-late-19th-century-indistinct-stamped-mark-tile-6-x-6-framed-7-12-x-7-12-in/,Bonhams,Bonhams_2023-12-19_92,"['Bonhams_2023-12-19_92_01.jpg', 'Bonhams_2023-12-19_92_02.jpg', 'Bonhams_2023-12-19_92_03.jpg']",
11,"William De Morgan Persian Tile Decorated with Foliage,",The Helen and David Milling Collection | Bonhams Skinner,Marlborough,19 December 2023,2023-12-19,71,"['https://images2.bonhams.com/image?src=Images/live/2023-11/13/189054-49-3.jpg', 'https://images2.bonhams.com/image?src=Images/live/2023-11/13/189054-49-2.jpg', 'https://images2.bonhams.com/image?src=Images/live/2023-11/13/189054-49-1.jpg']",DeMorgan,https://www.bonhams.com/auction/29539/lot/71/william-de-morgan-persian-tile-decorated-with-foliage-england-1882-1888-impressed-merton-abbey-stamp-mark-tile-8-x-8-framed-9-14-x-9-14-in/,Bonhams,Bonhams_2023-12-19_71,"['Bonhams_2023-12-19_71_01.jpg', 'Bonhams_2023-12-19_71_02.jpg', 'Bonhams_2023-12-19_71_03.jpg']",
12,"William De Morgan Persian Floral Tile,",The Helen and David Milling Collection | Bonhams Skinner,Marlborough,19 December 2023,2023-12-19,69,"['https://images2.bonhams.com/image?src=Images/live/2023-11/13/189054-52-3.jpg', 'https://images2.bonhams.com/image?src=Images/live/2023-11/13/189054-52-2.jpg', 'https://images2.bonhams.com/image?src=Images/live/2023-11/13/189054-52-1.jpg']",DeMorgan,https://www.bonhams.com/auction/29539/lot/69/william-de-morgan-persian-floral-tile-england-1882-1888-impressed-merton-abbey-stamp-mark-tile-7-12-x-7-12-framed-9-14-x-9-14-in/,Bonhams,Bonhams_2023-12-19_69,"['Bonhams_2023-12-19_69_01.jpg', 'Bonhams_2023-12-19_69_02.jpg', 'Bonhams_2023-12-19_69_03.jpg']",
13,William De Morgan,Ceramic Design from 1860 (Including the Creffield Tile Collection Part 2 and Sally Tuffin),London,26 September 2007,2007-09-26,187,['https://images1.bonhams.com/image?src=Images/live/2007-08/09/7509855-20-1.jpg'],DeMorgan,https://www.bonhams.com/auction/15304/lot/187/william-de-morgan-three-persian-tiles-circa-1885/,Bonhams,Bonhams_2007-09-26_187,['Bonhams_2007-09-26_187_01.jpg'],
14,William De Morgan,Ceramic Design from 1860 (Including the Creffield Tile Collection Part 2 and Sally Tuffin),London,26 September 2007,2007-09-26,189,['https://images1.bonhams.com/image?src=Images/live/2007-08/10/7509855-38-1.jpg'],DeMorgan,https://www.bonhams.com/auction/15304/lot/189/william-de-morgan-two-two-tile-floral-panels-1882-1897/,Bonhams,Bonhams_2007-09-26_189,['Bonhams_2007-09-26_189_01.jpg'],
15,William De Morgan,Ceramic Design 1860-1945 Including The Creffield Collection and The Senft Collection,London,14 March 2007,2007-03-14,314,['https://images1.bonhams.com/image?src=Images/live/2007-01/30/94292685-69-1.jpg'],DeMorgan,https://www.bonhams.com/auction/15302/lot/314/william-de-morgan-a-three-tile-persian-panel-circa-1890/,Bonhams,Bonhams_2007-03-14_314,['Bonhams_2007-03-14_314_01.jpg'],
16,William De Morgan,Ceramic Design 1860-1945 Including The Creffield Collection and The Senft Collection,London,14 March 2007,2007-03-14,306,['https://images1.bonhams.com/image?src=Images/live/2007-01/30/94292685-60-1.jpg'],DeMorgan,https://www.bonhams.com/auction/15302/lot/306/william-de-morgan-a-large-persian-floral-tile-circa-1890/,Bonhams,Bonhams_2007-03-14_306,['Bonhams_2007-03-14_306_01.jpg'],
17,William De Morgan,Ceramic Design 1860-1945 Including The Creffield Collection and The Senft Collection,London,14 March 2007,2007-03-14,309,['https://images1.bonhams.com/image?src=Images/live/2007-01/29/94292685-9-1.jpg'],DeMorgan,https://www.bonhams.com/auction/15302/lot/309/william-de-morgan-a-large-carnation-tile-circa-1885/,Bonhams,Bonhams_2007-03-14_309,['Bonhams_2007-03-14_309_01.jpg'],
18,William De Morgan,Ceramic Design 1860-1945 Including The Creffield Collection and The Senft Collection,London,14 March 2007,2007-03-14,305,['https://images1.bonhams.com/image?src=Images/live/2007-01/30/94292685-61-1.jpg'],DeMorgan,https://www.bonhams.com/auction/15302/lot/305/william-de-morgan-a-large-persian-tile-circa-1890/,Bonhams,Bonhams_2007-03-14_305,['Bonhams_2007-03-14_305_01.jpg'],
19,William De Morgan,Design 1860-1945,London,16 May 2006,2006-05-16,22,['https://images1.bonhams.com/image?src=Images/live/2006-04/10/7227722-1-1.jpg'],DeMorgan,https://www.bonhams.com/auction/14068/lot/22/william-de-morgan-an-isnik-style-tile-panel-circa-1890/,Bonhams,Bonhams_2006-05-16_22,['Bonhams_2006-05-16_22_01.jpg'],
20,"William De Morgan, 1898",Ceramic Design 1860-1945,London,01 March 2005,2005-03-01,34,['https://images1.bonhams.com/image?src=Images/live/2004-12/17/4152668-6-1.jpg'],DeMorgan,https://www.bonhams.com/auction/11920/lot/34/william-de-morgan-1898-cavendish-a-tile/,Bonhams,Bonhams_2005-03-01_34,['Bonhams_2005-03-01_34_01.jpg'],
21,"William de Morgan (British, 1839-1917)",A Modern Antiquarian: The Collection of Graham Slater Part II,London,16 April 2025,2025-04-16,614,"['https://images1.bonhams.com/image?src=Images/live/2025-02/25/25620113-42-4.jpg', 'https://images1.bonhams.com/image?src=Images/live/2025-02/25/25620113-42-5.jpg']",DeMorgan,https://www.bonhams.com/auction/31403/lot/614/william-de-morgan-british-1839-1917-three-tiles-persian-kl-rose-and-carnation-circa-1898-1907/,Bonhams,Bonhams_2025-04-16_614,"['Bonhams_2025-04-16_614_01.jpg', 'Bonhams_2025-04-16_614_02.jpg']",
22,WILLIAM DE MORGAN (1839-1917),Modern Decorative Art + Design: Including The Helen and David Milling Collection,New York,13 December 2023,2023-12-13,11,"['https://images2.bonhams.com/image?src=Images/live/2023-11/08/25407497-28-1.jpg', 'https://images2.bonhams.com/image?src=Images/live/2023-11/08/25407497-28-4.jpg', 'https://images2.bonhams.com/image?src=Images/live/2023-11/08/25407497-28-3.jpg', 'https://images2.bonhams.com/image?src=Images/live/2023-11/08/25407497-28-2.jpg']",DeMorgan,https://www.bonhams.com/auction/28465/lot/11/william-de-morgan-1839-1917-twenty-tile-new-persian-panelcirca-1888-1907colorfully-painted-in-hues-of-green-blue-and-black-in-islamic-style-glazed-earthenware-impressed-w-de-morgan-and-co-sands-end-pottery-mark-on-reverse33-x-26-in-838-x-66cm/,Bonhams,Bonhams_2023-12-13_11,"['Bonhams_2023-12-13_11_01.jpg', 'Bonhams_2023-12-13_11_02.jpg', 'Bonhams_2023-12-13_11_03.jpg', 'Bonhams_2023-12-13_11_04.jpg']",
23,William De Morgan,Ceramic Design from 1860,London,16 March 2011,2011-03-16,31,['https://images1.bonhams.com/image?src=Images/live/2011-01/31/8243454-10-2.jpg'],DeMorgan,https://www.bonhams.com/auction/18778/lot/31/william-de-morgan-a-rare-framed-large-double-carnation-tile-with-border-tiles-circa-1890/,Bonhams,Bonhams_2011-03-16_31,['Bonhams_2011-03-16_31_01.jpg'],
24,William De Morgan,Decorative Arts from 1860,Knightsbridge,01 October 2014,2014-10-01,33,['https://images1.bonhams.com/image?src=Images/live/2014-08/19/94579157-6-1.jpg'],DeMorgan,https://www.bonhams.com/auction/21668/lot/33/william-de-morgan-three-persian-influence-nine-inch-floral-tiles-circa-1890/,Bonhams,Bonhams_2014-10-01_33,['Bonhams_2014-10-01_33_01.jpg'],
25,A Cantagalli Isnik-style vase,"British and European Ceramics, Glass & Asian Art",Vicars Lane,20 March 2012,2012-03-20,186,['https://images1.bonhams.com/image?src=Images/live/2011-07/27/8264543-157-1.jpg'],Cantagalli,https://www.bonhams.com/auction/19884/lot/186/a-cantagalli-isnik-style-vase-circa-1900/,Bonhams,Bonhams_2012-03-20_186,['Bonhams_2012-03-20_186_01.jpg'],
26,A Cantagalli Isnik-Style pottery teapot and Cover,"British and European Ceramics, Glass & Asian Art",Vicars Lane,20 March 2012,2012-03-20,185,['https://images1.bonhams.com/image?src=Images/live/2011-07/29/8264543-129-1.jpg'],Cantagalli,https://www.bonhams.com/auction/19884/lot/185/a-cantagalli-isnik-style-pottery-teapot-and-cover-circa-1900/,Bonhams,Bonhams_2012-03-20_185,['Bonhams_2012-03-20_185_01.jpg'],
27,"A Cantagalli Iznik style pottery Dish, Italy, 19th Century",Islamic and Indian Art,London,06 October 2015,2015-10-06,70,['https://images1.bonhams.com/image?src=Images/live/2015-07/23/94422931-13-1.jpg'],Cantagalli,https://www.bonhams.com/auction/22816/lot/70/a-cantagalli-iznik-style-pottery-dish-italy-19th-century/,Bonhams,Bonhams_2015-10-06_70,['Bonhams_2015-10-06_70_01.jpg'],
28,A pair of Cantagalli Iznik-style tin glazed pottery vases,HOME & Interiors,Edinburgh,10 April 2019,2019-04-10,101,['https://images1.bonhams.com/image?src=Images/live/2018-08/17/94629023-12-1.jpg'],Cantagalli,https://www.bonhams.com/auction/25361/lot/101/a-pair-of-cantagalli-iznik-style-tin-glazed-pottery-vases-late-19thearly-20th-century/,Bonhams,Bonhams_2019-04-10_101,['Bonhams_2019-04-10_101_01.jpg'],
29,"A Cantagalli Iznik 'Damascus' style pottery dish, Italy, 19th Century","Islamic and Indian Art Including The Lion and the Sun, Art from Qajar Persia",London,30 April 2019,2019-04-30,39,"['https://images1.bonhams.com/image?src=Images/live/2019-02/11/94633208-1-1.jpg', 'https://images1.bonhams.com/image?src=Images/live/2019-02/11/94633208-1-2.jpg']",Cantagalli,https://www.bonhams.com/auction/25434/lot/39/a-cantagalli-iznik-damascus-style-pottery-dish-italy-19th-century/,Bonhams,Bonhams_2019-04-30_39,"['Bonhams_2019-04-30_39_01.jpg', 'Bonhams_2019-04-30_39_02.jpg']",
30,"A large Cantagalli Iznik style pottery dish, Italy, 19th Century",Islamic and Indian Art Online Sale,London,13 August 2020,2020-08-13,81,['https://images1.bonhams.com/image?src=Images/live/2020-02/19/24922773-42-3.jpg'],Cantagalli,https://www.bonhams.com/auction/26256/lot/81/a-large-cantagalli-iznik-style-pottery-dish-italy-19th-century/,Bonhams,Bonhams_2020-08-13_81,['Bonhams_2020-08-13_81_01.jpg'],
31,,"The Contents of the Old Rectory, Banningham, Norfolk",,24 March 2004,2004-03-24,1814,['https://images1.bonhams.com/image?src=Images/live/2004-02/23/4141700-1210-1.jpg'],Cantagalli,https://www.bonhams.com/auctions/11166/lot/1814/,Bonhams,Bonhams_2004-03-24_1814,['Bonhams_2004-03-24_1814_01.jpg'],
32,,"The Contents of the Old Rectory, Banningham, Norfolk",,24 March 2004,2004-03-24,1794,['https://images1.bonhams.com/image?src=Images/live/2004-02/19/4141700-1089-1.jpg'],Cantagalli,https://www.bonhams.com/auctions/11166/lot/1794/,Bonhams,Bonhams_2004-03-24_1794,['Bonhams_2004-03-24_1794_01.jpg'],
33,"A Cantagalli Iznik style pottery Jug, Italy, late 19th Century",Islamic & Indian Art,Knightsbridge,15 January 2004,2004-01-15,56,['https://images1.bonhams.com/image?src=Images/live/2003-11/27/4123309-11-1.jpg'],Cantagalli,https://www.bonhams.com/auctions/10541/lot/56/,Bonhams,Bonhams_2004-01-15_56,['Bonhams_2004-01-15_56_01.jpg'],
34,"A large Cantagalli Iznik style pottery Dish, Italy, late 19th Century",Islamic & Indian Art,Knightsbridge,01 May 2003,2003-05-01,449,['https://images1.bonhams.com/image?src=Images/live/2003-04/16/5541934-7-1.jpg'],Cantagalli,https://www.bonhams.com/auction/10185/lot/449/a-large-cantagalli-iznik-style-pottery-dish-italy-late-19th-century/,Bonhams,Bonhams_2003-05-01_449,['Bonhams_2003-05-01_449_01.jpg'],
35,Cantagalli,Ceramic Design from 1860,Knightsbridge,22 September 2011,2011-09-22,234,['https://images1.bonhams.com/image?src=Images/live/2011-07/27/8264543-119-1.jpg'],Cantagalli,https://www.bonhams.com/auction/18933/lot/234/cantagalli-a-large-isnik-style-jug-circa-1900/,Bonhams,Bonhams_2011-09-22_234,['Bonhams_2011-09-22_234_01.jpg'],
36,Cantagalli,Ceramic Design from 1860,Knightsbridge,22 September 2011,2011-09-22,235,['https://images1.bonhams.com/image?src=Images/live/2011-07/27/8264543-134-1.jpg'],Cantagalli,https://www.bonhams.com/auction/18933/lot/235/cantagalli-a-pottery-isnik-style-teapot-and-cover-circa-1900/,Bonhams,Bonhams_2011-09-22_235,['Bonhams_2011-09-22_235_01.jpg'],
37,Cantagalli,Ceramic Design from 1860,Knightsbridge,22 September 2011,2011-09-22,236,['https://images1.bonhams.com/image?src=Images/live/2011-07/29/8264543-67-1.jpg'],Cantagalli,https://www.bonhams.com/auction/18933/lot/236/cantagalli-an-isnik-style-vase-circa-1900/,Bonhams,Bonhams_2011-09-22_236,['Bonhams_2011-09-22_236_01.jpg'],
38,ULISSE CANTAGALLI (1839-1901),The Martin Cohen Collection: Final Chapter,New York,08 October 2020,2020-10-08,180,"['https://images2.bonhams.com/image?src=Images/live/2020-08/26/24997693-19-1.jpg', 'https://images2.bonhams.com/image?src=Images/live/2020-10/01/24997693-19-2.jpg']",Cantagalli,https://www.bonhams.com/auction/26575/lot/180/spanish-hispano-moresque-vasecirca-1890-ceramic-hand-decorated-with-iridescent-glaze-blue-underglaze-mark-of-cockerel-and-92height-18-14in-465cm-width-13in-33cm/,Bonhams,Bonhams_2020-10-08_180,"['Bonhams_2020-10-08_180_01.jpg', 'Bonhams_2020-10-08_180_02.jpg']",
39,,20th Century Decorative Arts including Ceramic Design,Knightsbridge,24 April 2012,2012-04-24,40,['https://images1.bonhams.com/image?src=Images/live/2012-03/30/94399884-8-3.jpg'],Massier,https://www.bonhams.com/auction/20202/lot/40/clement-massier-an-impressive-jardinere-and-stand-in-the-isnik-taste-circa-1900/,Bonhams,Bonhams_2012-04-24_40,['Bonhams_2012-04-24_40_01.jpg'],
