,Description,Vente,Loc,Date_str,Date_iso,Lot,Img_urls,Auteur,Url_lot,Maison_encheres,Id,Fichiers_img,error
40,"Vilmos Zsolnay. Bouteille en céramique dans le style d'Iznik, Hongrie fin XIXe siècle, An Iznik style pottery bottle, Vilmos Zsolnay, Hungary, late 19th Century",Islamic and Indian Art: A Royal Collection,75008 Paris,06 April 2023,2023-04-06,110,"['https://images1.bonhams.com/image?src=Images/live/2023-03/22/25314152-23-3.jpg', 'https://images1.bonhams.com/image?src=Images/live/2023-03/22/25314152-23-2.jpg']",Zsolnay,https://www.bonhams.com/auction/28494/lot/110/vilmos-zsolnay-bouteille-en-ceramique-dans-le-style-diznik-hongrie-fin-xixe-siecle-an-iznik-style-pottery-bottle-vilmos-zsolnay-hungary-late-19th-century/,Bonhams,Bonhams_2023-04-06_110,"['Bonhams_2023-04-06_110_01.jpg', 'Bonhams_2023-04-06_110_02.jpg']",
41,A Zsolnay Pecs luster-glazed earthenware candlestick,Sunset Estate Auction,Los Angeles,18 September 2007,2007-09-18,7289,['https://images2.bonhams.com/image?src=Images/live/2007-07/12/7478545-5-1.JPG'],Zsolnay,https://www.bonhams.com/auction/15390/lot/7289/a-zsolnay-pecs-luster-glazed-earthenware-candlestick/,Bonhams,Bonhams_2007-09-18_7289,['Bonhams_2007-09-18_7289_01.jpg'],
42,A Zsolnay (Pecs) reticulated double-skinned ewer,Collectable Ceramics and Decorative Arts,Vicars Lane,21 August 2006,2006-08-21,394,['https://images1.bonhams.com/image?src=Images/live/2006-07/26/94308123-8-5.jpg'],Zsolnay,https://www.bonhams.com/auction/14076/lot/394/a-zsolnay-pecs-reticulated-double-skinned-ewer/,Bonhams,Bonhams_2006-08-21_394,['Bonhams_2006-08-21_394_01.jpg'],
43,A Zsolnay (Pecs) bottle vase,Collectable Ceramics and Decorative Arts,Vicars Lane,21 August 2006,2006-08-21,389,['https://images1.bonhams.com/image?src=Images/live/2006-07/26/94308466-2-5.jpg'],Zsolnay,https://www.bonhams.com/auction/14076/lot/389/a-zsolnay-pecs-bottle-vase/,Bonhams,Bonhams_2006-08-21_389,['Bonhams_2006-08-21_389_01.jpg'],
44,A Zsolnay (Pecs) reticulated double-skinned bottle vase,Collectable Ceramics and Decorative Arts,Vicars Lane,21 August 2006,2006-08-21,390,['https://images1.bonhams.com/image?src=Images/live/2006-07/26/94308123-123-5.jpg'],Zsolnay,https://www.bonhams.com/auction/14076/lot/390/a-zsolnay-pecs-reticulated-double-skinned-bottle-vase/,Bonhams,Bonhams_2006-08-21_390,['Bonhams_2006-08-21_390_01.jpg'],
45,,European Ceramics and Glass,Knightsbridge,24 May 2006,2006-05-24,354,['https://images1.bonhams.com/image?src=Images/live/2006-01/18/76636-33-1.JPG'],Zsolnay,https://www.bonhams.com/auction/13578/lot/354/a-zsolnay-pecs-gilt-metal-mounted-ewer-late-19th-century/,Bonhams,Bonhams_2006-05-24_354,['Bonhams_2006-05-24_354_01.jpg'],
46,"A Zsolnay Pecs, Hungarian Eastern-style ewer",Selected Art & Antiques,Vicars Lane,21 February 2011,2011-02-21,18,['https://images1.bonhams.com/image?src=Images/live/2010-11/01/94474463-1-1.jpg'],Zsolnay,https://www.bonhams.com/auction/18753/lot/18/a-zsolnay-pecs-hungarian-eastern-style-ewer/,Bonhams,Bonhams_2011-02-21_18,['Bonhams_2011-02-21_18_01.jpg'],
47,A Zsolnay Pecs lamp base,"Decorative Arts including Jewellery, Gordon Russell & Cotswold School Furniture",Knowle,07 June 2011,2011-06-07,395,['https://images1.bonhams.com/image?src=Images/live/2011-02/16/94482592-5-1.JPG'],Zsolnay,https://www.bonhams.com/auction/18846/lot/395/a-zsolnay-pecs-lamp-base/,Bonhams,Bonhams_2011-06-07_395,['Bonhams_2011-06-07_395_01.jpg'],
48,A Zsolnay Pecs glazed earthenware vaselate 19th century,Fine Furniture and Decorative Arts,Los Angeles,13 June 2012,2012-06-13,2392,['https://images2.bonhams.com/image?src=Images/live/2012-05/15/8540343-28-1.jpg'],Zsolnay,https://www.bonhams.com/auction/19999/lot/2392/a-zsolnay-pecs-glazed-earthenware-vase-late-19th-century/,Bonhams,Bonhams_2012-06-13_2392,['Bonhams_2012-06-13_2392_01.jpg'],
49,A Zsolnay Pecs charger,European Ceramics and Glass,Edinburgh,06 June 2013,2013-06-06,415,['https://images1.bonhams.com/image?src=Images/live/2013-05/02/94547435-3-1.jpg'],Zsolnay,https://www.bonhams.com/auction/21177/lot/415/a-zsolnay-pecs-charger-circa-1900/,Bonhams,Bonhams_2013-06-06_415,['Bonhams_2013-06-06_415_01.jpg'],
50,A Zsolnay Pecs luster glazed ceramic bottle form vase,20th Century Decorative Arts,New York,17 December 2010,2010-12-17,4129,['https://images2.bonhams.com/image?src=Images/live/2010-10/19/8194386-10-1.jpg'],Zsolnay,https://www.bonhams.com/auction/18409/lot/4129/a-zsolnay-pecs-luster-glazed-ceramic-bottle-form-vase-circa-1891-1895-shape-3917/,Bonhams,Bonhams_2010-12-17_4129,['Bonhams_2010-12-17_4129_01.jpg'],
51,"A Samson 'Iznik-style' pottery Ship Dish, France, 19th Century",Islamic & Indian Art,London,02 April 2009,2009-04-02,111,['https://images1.bonhams.com/image?src=Images/live/2009-01/20/94433191-4-1.jpg'],Samson,https://www.bonhams.com/auction/16776/lot/111/a-samson-iznik-style-pottery-ship-dish-france-19th-century/,Bonhams,Bonhams_2009-04-02_111,['Bonhams_2009-04-02_111_01.jpg'],
52,"Two Samson pottery Vessels, France, 19th Century",The Jacques Desenfans Collection,London,10 April 2008,2008-04-10,62,"['https://images1.bonhams.com/image?src=Images/live/2008-02/05/7601822-7-5.jpg', 'https://images1.bonhams.com/image?src=Images/live/2008-02/13/7601822-7-6.jpg']",Samson,https://www.bonhams.com/auction/16444/lot/62/two-samson-pottery-vessels-france-19th-century2/,Bonhams,Bonhams_2008-04-10_62,"['Bonhams_2008-04-10_62_01.jpg', 'Bonhams_2008-04-10_62_02.jpg']",
53,"A tall Samson 'Kutahya-style' pottery Ewer, France, 19th Century",Islamic and Indian Art,London,10 April 2008,2008-04-10,259,['https://images1.bonhams.com/image?src=Images/live/2008-02/13/7615524-18-1.jpg'],Samson,https://www.bonhams.com/auction/16221/lot/259/a-tall-samson-kutahya-style-pottery-ewer-france-19th-century/,Bonhams,Bonhams_2008-04-10_259,['Bonhams_2008-04-10_259_01.jpg'],
54,"A large Samson Iznik-style pottery Bowl, France, 19th Century",Islamic and Indian Art,London,25 October 2007,2007-10-25,189,['https://images1.bonhams.com/image?src=Images/live/2007-06/21/94334530-1-1.jpg'],Samson,https://www.bonhams.com/auction/15335/lot/189/a-large-samson-iznik-style-pottery-bowl-france-19th-century/,Bonhams,Bonhams_2007-10-25_189,['Bonhams_2007-10-25_189_01.jpg'],
55,"A pair of large Samson Iznik style pottery Bottles, France, 19th Century",Islamic and Indian Art,London,25 October 2007,2007-10-25,190,['https://images1.bonhams.com/image?src=Images/live/2007-08/17/94342064-1-1.jpg'],Samson,https://www.bonhams.com/auction/15335/lot/190/a-pair-of-large-samson-iznik-style-pottery-bottles-france-19th-century2/,Bonhams,Bonhams_2007-10-25_190,['Bonhams_2007-10-25_190_01.jpg'],
56,"A large Samson Iznik style pottery Ewer, France, late 19th Century",Islamic & Indian Art,London,19 April 2007,2007-04-19,217,['https://images1.bonhams.com/image?src=Images/live/2006-12/11/94289204-1-1.jpg'],Samson,https://www.bonhams.com/auction/15257/lot/217/a-large-samson-iznik-style-pottery-ewer-france-late-19th-century/,Bonhams,Bonhams_2007-04-19_217,['Bonhams_2007-04-19_217_01.jpg'],
57,"A Samson Delft style oval jardiniere, late 19th century",European Ceramics and Glass,Knightsbridge,20 September 2006,2006-09-20,567,['https://images1.bonhams.com/image?src=Images/live/2006-08/23/7289525-11-2.JPG'],Samson,https://www.bonhams.com/auction/13614/lot/567A/a-samson-delft-style-oval-jardiniere-late-19th-century/,Bonhams,Bonhams_2006-09-20_567,['Bonhams_2006-09-20_567_01.jpg'],
58,"A Samson Iznik style pottery ewer, France, 19th Century",Islamic and Indian Art,London,22 May 2025,2025-05-22,57,"['https://images1.bonhams.com/image?src=Images/live/2025-04/02/25675462-10-1.jpg', 'https://images1.bonhams.com/image?src=Images/live/2025-04/02/25675462-10-2.jpg', 'https://images1.bonhams.com/image?src=Images/live/2025-04/17/25675462-10-3.jpg']",Samson,https://www.bonhams.com/auction/30703/lot/57/a-samson-iznik-style-pottery-ewer-france-19th-century/,Bonhams,Bonhams_2025-05-22_57,"['Bonhams_2025-05-22_57_01.jpg', 'Bonhams_2025-05-22_57_02.jpg', 'Bonhams_2025-05-22_57_03.jpg']",
59,"An Iznik ""Fishscale"" composite pottery Jug, Turkey, the base circa 1570, the neck with 19th Century French restoration, probably by Samson",Islamic and Indian Art,London,24 April 2012,2012-04-24,102,['https://images1.bonhams.com/image?src=Images/live/2012-03/05/8513242-18-2.jpg'],Samson,https://www.bonhams.com/auction/19960/lot/102/an-iznik-fishscale-composite-pottery-jug-turkey-the-base-circa-1570-the-neck-with-19th-century-french-restoration-probably-by-samson/,Bonhams,Bonhams_2012-04-24_102,['Bonhams_2012-04-24_102_01.jpg'],
60,A Samson or famille verte baluster vase,Asian Art,Knightsbridge,04 November 2013,2013-11-04,342,['https://images1.bonhams.com/image?src=Images/live/2013-09/17/8835457-1-1.jpg'],Samson,https://www.bonhams.com/auction/20792/lot/342/a-samson-or-famille-verte-baluster-vase-19th-century/,Bonhams,Bonhams_2013-11-04_342,['Bonhams_2013-11-04_342_01.jpg'],
61,"A Samson Iznik style porcelain Covered Bowl, France, late 19th Century",Islamic & Indian Art,Knightsbridge,05 November 2014,2014-11-05,178,"['https://images1.bonhams.com/image?src=Images/live/2023-04/24/8441697-3-2.jpg', 'https://images1.bonhams.com/image?src=Images/live/2023-04/24/8441697-3-3.jpg']",Samson,https://www.bonhams.com/auction/22524/lot/178/a-samson-iznik-style-porcelain-covered-bowl-france-late-19th-century2/,Bonhams,Bonhams_2014-11-05_178,"['Bonhams_2014-11-05_178_01.jpg', 'Bonhams_2014-11-05_178_02.jpg']",
62,"A Samson Iznik style porcelain Flask (surahi) with animal decoration, France, mid 19th Century",Islamic and Indian Art,Knightsbridge,09 June 2015,2015-06-09,253,['https://images1.bonhams.com/image?src=Images/live/2012-07/31/8552514-1-1.jpg'],Samson,https://www.bonhams.com/auction/22851/lot/253/a-samson-iznik-style-porcelain-flask-surahi-with-animal-decoration-france-mid-19th-century/,Bonhams,Bonhams_2015-06-09_253,['Bonhams_2015-06-09_253_01.jpg'],
63,"Two Samson Iznik style porcelain Jugs, France, 19th Century",Islamic and Indian Art,London,19 April 2016,2016-04-19,155,"['https://images1.bonhams.com/image?src=Images/live/2016-03/02/94608596-1-1.jpg', 'https://images1.bonhams.com/image?src=Images/live/2016-03/09/94608596-1-2.jpg']",Samson,https://www.bonhams.com/auction/23436/lot/155/two-samson-iznik-style-porcelain-jugs-france-19th-century2/,Bonhams,Bonhams_2016-04-19_155,"['Bonhams_2016-04-19_155_01.jpg', 'Bonhams_2016-04-19_155_02.jpg']",
64,"Three Samson Iznik style porcelain dishes, France, 19th Century",Islamic and Indian Art including Modern and Contemporary South Asian Art,London,23 October 2017,2017-10-23,136,['https://images1.bonhams.com/image?src=Images/live/2017-08/07/94551945-4-1.jpg'],Samson,https://www.bonhams.com/auction/24198/lot/136/three-samson-iznik-style-porcelain-dishes-france-19th-century3/,Bonhams,Bonhams_2017-10-23_136,['Bonhams_2017-10-23_136_01.jpg'],
65,A pair of Samson Safavid style porcelain vases,Asian Art,Edinburgh,05 December 2017,2017-12-05,141,['https://images1.bonhams.com/image?src=Images/live/2017-03/09/94523067-1-1.jpg'],Samson,https://www.bonhams.com/auction/24091/lot/141/a-pair-of-samson-safavid-style-porcelain-vases-paris-19th-century-2/,Bonhams,Bonhams_2017-12-05_141,['Bonhams_2017-12-05_141_01.jpg'],
66,"A Samson Iznik style porcelain 'grape dish', France, 19th Century",Islamic and Indian Art including Modern and Contemporary South Asian Art,London,24 April 2018,2018-04-24,258,['https://images1.bonhams.com/image?src=Images/live/2018-03/07/24743593-7-1.jpg'],Samson,https://www.bonhams.com/auction/24623/lot/258/a-samson-iznik-style-porcelain-grape-dish-france-19th-century/,Bonhams,Bonhams_2018-04-24_258,['Bonhams_2018-04-24_258_01.jpg'],
67,"A Samson Iznik style porcelain water bottle (surahi), Paris, 19th Century",Islamic and Indian Art including Modern and Contemporary South Asian Art,London,24 April 2018,2018-04-24,261,['https://images1.bonhams.com/image?src=Images/live/2018-03/07/24743593-6-1.jpg'],Samson,https://www.bonhams.com/auction/24623/lot/261/a-samson-iznik-style-porcelain-water-bottle-surahi-paris-19th-century/,Bonhams,Bonhams_2018-04-24_261,['Bonhams_2018-04-24_261_01.jpg'],
68,"A large Samson Iznik style porcelain bowl, France, 19th Century",Islamic and Indian Art including Modern and Contemporary South Asian Art,London,24 April 2018,2018-04-24,260,['https://images1.bonhams.com/image?src=Images/live/2018-02/28/94610046-1-1.jpg'],Samson,https://www.bonhams.com/auction/24623/lot/260/a-large-samson-iznik-style-porcelain-bowl-france-19th-century/,Bonhams,Bonhams_2018-04-24_260,['Bonhams_2018-04-24_260_01.jpg'],
69,"A Samson Iznik style porcelain Flask (surahi) with animal decoration, France, 19th Century","Islamic and Indian Art Including The Lion and the Sun, Art from Qajar Persia",London,30 April 2019,2019-04-30,36,['https://images1.bonhams.com/image?src=Images/live/2019-03/01/24847271-8-1.jpg'],Samson,https://www.bonhams.com/auction/25434/lot/36/a-samson-iznik-style-porcelain-flask-surahi-with-animal-decoration-france-19th-century/,Bonhams,Bonhams_2019-04-30_36,['Bonhams_2019-04-30_36_01.jpg'],
70,"A pair of Samson Iznik style porcelain water flasks (surahi), France, 19th Century","Islamic and Indian Art Including The Lion and the Sun, Art from Qajar Persia",London,30 April 2019,2019-04-30,38,['https://images1.bonhams.com/image?src=Images/live/2018-09/03/24794402-2-1.jpg'],Samson,https://www.bonhams.com/auction/25434/lot/38/a-pair-of-samson-iznik-style-porcelain-water-flasks-surahi-france-19th-century2/,Bonhams,Bonhams_2019-04-30_38,['Bonhams_2019-04-30_38_01.jpg'],
71,"Five watercolour designs for Iznik style vessels from the Samson Factory, Paris, 19th Century","Islamic and Indian Art Including The Lion and the Sun, Art from Qajar Persia",London,30 April 2019,2019-04-30,37,"['https://images1.bonhams.com/image?src=Images/live/2019-02/15/24847271-12-1.jpg', 'https://images1.bonhams.com/image?src=Images/live/2019-02/18/24847271-12-5.jpg', 'https://images1.bonhams.com/image?src=Images/live/2019-02/18/24847271-12-4.jpg', 'https://images1.bonhams.com/image?src=Images/live/2019-02/18/24847271-12-3.jpg', 'https://images1.bonhams.com/image?src=Images/live/2019-02/15/24847271-12-2.jpg']",Samson,https://www.bonhams.com/auction/25434/lot/37/five-watercolour-designs-for-iznik-style-vessels-from-the-samson-factory-paris-19th-century5/,Bonhams,Bonhams_2019-04-30_37,"['Bonhams_2019-04-30_37_01.jpg', 'Bonhams_2019-04-30_37_02.jpg', 'Bonhams_2019-04-30_37_03.jpg', 'Bonhams_2019-04-30_37_04.jpg', 'Bonhams_2019-04-30_37_05.jpg']",
72,"A Samson Kutahya style porcelain inkwell, France, 19th Century",Islamic and Indian Art including Modern and Contemporary South Asian Art,London,04 December 2019,2019-12-04,42,['https://images1.bonhams.com/image?src=Images/live/2019-10/03/24888101-1-1.jpg'],Samson,https://www.bonhams.com/auction/25585/lot/42/a-samson-kutahya-style-porcelain-inkwell-france-19th-century/,Bonhams,Bonhams_2019-12-04_42,['Bonhams_2019-12-04_42_01.jpg'],
73,"A pair of Iznik style Porcelain Ewers, possibly by Samson, France, 19th Century",Islamic and Indian Art,London,11 June 2020,2020-06-11,104,['https://images1.bonhams.com/image?src=Images/live/2020-02/03/24951985-7-1.jpg'],Samson,https://www.bonhams.com/auction/26016/lot/104/a-pair-of-iznik-style-porcelain-ewers-possibly-by-samson-france-19th-century2/,Bonhams,Bonhams_2020-06-11_104,['Bonhams_2020-06-11_104_01.jpg'],
74,"An Iznik style pottery tankard, Possibly Samson, Paris, 19th Century",Islamic and Indian Art Online Sale,London,13 August 2020,2020-08-13,77,['https://images1.bonhams.com/image?src=Images/live/2020-07/16/24957011-14-2.jpg'],Samson,https://www.bonhams.com/auction/26256/lot/77/an-iznik-style-pottery-tankard-possibly-samson-paris-19th-century/,Bonhams,Bonhams_2020-08-13_77,['Bonhams_2020-08-13_77_01.jpg'],
75,"A Samson Iznik style pottery bowl, Paris,  19th Century",Islamic and Indian Art Online Sale,London,18 November 2020,2020-11-18,76,['https://images1.bonhams.com/image?src=Images/live/2020-07/16/24974125-2-1.jpg'],Samson,https://www.bonhams.com/auction/26636/lot/76/a-samson-iznik-style-pottery-bowl-paris-19th-century/,Bonhams,Bonhams_2020-11-18_76,['Bonhams_2020-11-18_76_01.jpg'],
76,"A Samson Damascus style porcelain jar, France, 19th Century",Islamic and Indian Art Online Sale,London,26 May 2022,2022-05-26,72,['https://images1.bonhams.com/image?src=Images/live/2021-09/27/25125186-3-1.jpg'],Samson,https://www.bonhams.com/auction/27407/lot/72/a-samson-damascus-style-porcelain-jar-france-19th-century/,Bonhams,Bonhams_2022-05-26_72,['Bonhams_2022-05-26_72_01.jpg'],
77,"A Samson Iznik style pottery vase, France, 19th Century",Islamic and Indian Art Online Sale,London,26 May 2022,2022-05-26,73,['https://images1.bonhams.com/image?src=Images/live/2021-11/08/25125186-5-1.jpg'],Samson,https://www.bonhams.com/auction/27407/lot/73/a-samson-iznik-style-pottery-vase-france-19th-century/,Bonhams,Bonhams_2022-05-26_73,['Bonhams_2022-05-26_73_01.jpg'],
78,"A Samson Iznik style porcelain candlestick, France, circa 1880",Islamic and Indian Art,London,25 October 2022,2022-10-25,77,"['https://images1.bonhams.com/image?src=Images/live/2022-09/05/25250316-3-1.jpg', 'https://images1.bonhams.com/image?src=Images/live/2022-09/05/25250316-3-2.jpg']",Samson,https://www.bonhams.com/auction/27408/lot/77/a-samson-iznik-style-porcelain-candlestick-france-circa-1880/,Bonhams,Bonhams_2022-10-25_77,"['Bonhams_2022-10-25_77_01.jpg', 'Bonhams_2022-10-25_77_02.jpg']",
79,"A large Samson Safavid style pottery Bottle, France, 19th Century",Islamic & Indian Art,Knightsbridge,16 October 2003,2003-10-16,454,['https://images1.bonhams.com/image?src=Images/live/2003-09/24/6619812-8-1.jpg'],Samson,https://www.bonhams.com/auction/10490/lot/454/a-large-samson-safavid-style-pottery-bottle-france-19th-century/,Bonhams,Bonhams_2003-10-16_454,['Bonhams_2003-10-16_454_01.jpg'],
80,A pair of Isnik style plates by Theodore Deck,The Bath Autumn Sale including Contemporary Ceramics.,Queen Square Place,15 October 2007,2007-10-15,682,['https://images1.bonhams.com/image?src=Images/live/2007-09/27/94331895-7-2.jpg'],Deck,https://www.bonhams.com/auction/15061/lot/682/a-pair-of-isnik-style-plates-by-theodore-deck/,Bonhams,Bonhams_2007-10-15_682,['Bonhams_2007-10-15_682_01.jpg'],
81,"An Iznik style pottery Flask by Theodore Deck, France, 19th Century",Islamic and Indian Art,London,04 October 2011,2011-10-04,165,['https://images1.bonhams.com/image?src=Images/live/2011-07/21/8364455-1-1.jpg'],Deck,https://www.bonhams.com/auction/18950/lot/165/an-iznik-style-pottery-flask-by-theodore-deck-france-19th-century/,Bonhams,Bonhams_2011-10-04_165,['Bonhams_2011-10-04_165_01.jpg'],
82,"A pair of Persian-style porcelain bottles by Théodore Deck, France, late 19th Century",Islamic and Indian Art,London,23 May 2023,2023-05-23,127,"['https://images1.bonhams.com/image?src=Images/live/2023-04/11/60139989-74-1.jpg', 'https://images1.bonhams.com/image?src=Images/live/2023-04/28/60139989-74-2.jpg']",Deck,https://www.bonhams.com/auction/28300/lot/127/a-pair-of-persian-style-porcelain-bottles-by-theodore-deck-france-late-19th-century2/,Bonhams,Bonhams_2023-05-23_127,"['Bonhams_2023-05-23_127_01.jpg', 'Bonhams_2023-05-23_127_02.jpg']",
83,"An Iznik style pottery Dish, by Theodore Deck, 19th Century",Islamic & Indian Art,Knightsbridge,15 January 2004,2004-01-15,60,['https://images1.bonhams.com/image?src=Images/live/2003-12/03/4123309-26-1.jpg'],Deck,https://www.bonhams.com/auctions/10541/lot/60/,Bonhams,Bonhams_2004-01-15_60,['Bonhams_2004-01-15_60_01.jpg'],
84,,20th Century Decorative Arts including Ceramic Design,Knightsbridge,24 April 2012,2012-04-24,58,['https://images1.bonhams.com/image?src=Images/live/2012-02/17/94399884-181-1.jpg'],Deck,https://www.bonhams.com/auction/20202/lot/58/theodore-deck-an-iznik-style-pottery-charger-circa-1875/,Bonhams,Bonhams_2012-04-24_58,['Bonhams_2012-04-24_58_01.jpg'],
85,,20th Century Decorative Arts including Ceramic Design,Knightsbridge,24 April 2012,2012-04-24,57,['https://images1.bonhams.com/image?src=Images/live/2012-02/17/94399884-180-1.jpg'],Deck,https://www.bonhams.com/auction/20202/lot/57/theodore-deck-an-isnik-style-charger-circa-1875/,Bonhams,Bonhams_2012-04-24_57,['Bonhams_2012-04-24_57_01.jpg'],
86,Theodore Deck,20th Century Decorative Arts including Ceramic Design,Knightsbridge,24 April 2012,2012-04-24,56,['https://images1.bonhams.com/image?src=Images/live/2012-02/17/94399884-131-1.jpg'],Deck,https://www.bonhams.com/auction/20202/lot/56/theodore-deck-an-iznik-style-pottery-charger-circa-1875/,Bonhams,Bonhams_2012-04-24_56,['Bonhams_2012-04-24_56_01.jpg'],
87,"An Iznik pottery Dish, Turkey, early 17th Century",The Jacques Desenfans Collection,London,10 April 2008,2008-04-10,61,['https://images1.bonhams.com/image?src=Images/live/2008-02/13/7601822-158-2.jpg'],Deck,https://www.bonhams.com/auction/16444/lot/61/an-iznik-pottery-dish-turkey-early-17th-century2/,Bonhams,Bonhams_2008-04-10_61,['Bonhams_2008-04-10_61_01.jpg'],
88,"A pottery ewer and basin by Edmond Lachenal (1855-1930), France, circa 1880",Islamic and Indian Art Online Sale,London,27 May 2021,2021-05-27,124,['https://images1.bonhams.com/image?src=Images/live/2021-04/22/25065913-6-1.jpg'],Lachenal,https://www.bonhams.com/auction/26591/lot/124/a-pottery-ewer-and-basin-by-edmond-lachenal-1855-1930-france-circa-18802/,Bonhams,Bonhams_2021-05-27_124,['Bonhams_2021-05-27_124_01.jpg'],
89,"A pair of Boch Keramis Iznik style pottery vases, France, circa 1900",Islamic and Indian Art Online Sale,London,16 November 2021,2021-11-16,111,['https://images1.bonhams.com/image?src=Images/live/2021-11/04/25125186-12-1.jpg'],BochKeramis,https://www.bonhams.com/auction/27025/lot/111/a-pair-of-boch-keramis-iznik-style-pottery-vases-france-circa-19002/,Bonhams,Bonhams_2021-11-16_111,['Bonhams_2021-11-16_111_01.jpg'],
