,Description,Vente,Loc,Date_iso,Date_str,Lot,Img_urls,Auteur,Url_lot,Maison_encheres,Id,Fichiers_img,error,url
23,"A pair of monumental Samson Iznik-style polychrome mosque lamps, France, 19th century",Arts of the Islamic World & India including Fine Rugs and Carpets,London,2022-10-26,26 October 2022,152,"['https://sothebys-md.brightspotcdn.com/dims4/default/3dae4a3/2147483647/strip/true/crop/2000x2000+0+0/resize/2048x2048!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F89%2Fb6%2Fc3e019694c57bdac85ab23103b4b%2Fl22223-cct6y-01-t2.jpg', 'https://sothebys-md.brightspotcdn.com/dims4/default/1a5d5ea/2147483647/strip/true/crop/2000x2000+0+0/resize/2048x2048!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F8d%2F28%2F664f906644a49339820f9bcec2b6%2Fl22223-cct6y-02-t2.jpg', 'https://sothebys-md.brightspotcdn.com/dims4/default/81dd3b0/2147483647/strip/true/crop/2000x2000+0+0/resize/2048x2048!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2Fb3%2F56%2F2efeae1646cb9a8a8376e6326ed9%2Fl22223-cct6y-03-t2.jpg', 'https://sothebys-md.brightspotcdn.com/dims4/default/2079cd9/2147483647/strip/true/crop/2000x2000+0+0/resize/2048x2048!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2Ff0%2F45%2F5278eba54537aa3a08524db3bb85%2Fl22223-cct6y-04-t2.jpg', 'https://sothebys-md.brightspotcdn.com/dims4/default/7481fb9/2147483647/strip/true/crop/2000x2000+0+0/resize/2048x2048!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F68%2Fb6%2Ff6e8134f49129e940e6ff0092965%2Fl22223-cct6y-05-t2.jpg']",Samson,https://www.sothebys.com/en/buy/auction/2022/arts-of-the-islamic-world-india-including-fine-rugs-and-carpets-2/a-pair-of-monumental-samson-iznik-style-polychrome,Sothebys,Sothebys_2022-10-26_152,"['Sothebys_2022-10-26_152_01.jpg', 'Sothebys_2022-10-26_152_02.jpg', 'Sothebys_2022-10-26_152_03.jpg', 'Sothebys_2022-10-26_152_04.jpg', 'Sothebys_2022-10-26_152_05.jpg']",,
24,"Samson | French, 19th century | Iznik-style Tankard ",Old Master Sculpture & Early Jewels,London,2021-12-01,01 December 2021,132,['https://sothebys-md.brightspotcdn.com/dims4/default/dfd77e1/2147483647/strip/true/crop/2000x2000+0+0/resize/2048x2048!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F5d%2F5b%2F2858ce5648bea3fbf12bfceb5ae0%2Fl21233-c49gw-01-t3.jpg'],Samson,https://www.sothebys.com/en/buy/auction/2021/old-master-sculpture-early-jewels/samson-french-19th-century-iznik-style-tankard,Sothebys,Sothebys_2021-12-01_132,['Sothebys_2021-12-01_132_01.jpg'],,
25,"A large Samson Iznik-style pottery bottle vase, France, 19th century",Arts of the Islamic World & India including Fine Rugs and Carpets,London,2021-10-27,27 October 2021,257,"['https://sothebys-md.brightspotcdn.com/dims4/default/190a085/2147483647/strip/true/crop/2000x2000+0+0/resize/2048x2048!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F8e%2Fca%2Ff7f438c2416e8e74c9c282446d7f%2Fl21223-bzp42-1.jpg', 'https://sothebys-md.brightspotcdn.com/dims4/default/ab283af/2147483647/strip/true/crop/2000x2000+0+0/resize/2048x2048!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F46%2Ff2%2Fe9678a614c879dca0207a873cee0%2Fl21223-bzp42-2.jpg']",Samson,https://www.sothebys.com/en/buy/auction/2021/arts-of-the-islamic-world-india-including-fine-rugs-and-carpets-2/a-large-samson-iznik-style-pottery-bottle-vase,Sothebys,Sothebys_2021-10-27_257,"['Sothebys_2021-10-27_257_01.jpg', 'Sothebys_2021-10-27_257_02.jpg']",,
26,"A Samson Iznik-style pottery jug with boats, France, 19th century",Arts of the Islamic World & India including Fine Rugs and Carpets,London,2021-10-27,27 October 2021,255,"['https://sothebys-md.brightspotcdn.com/dims4/default/9cf506b/2147483647/strip/true/crop/2000x2000+0+0/resize/2048x2048!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2Ffd%2F3c%2Fe9cf45d24404aee88fd75f809c5d%2Fl21223-bzp45-1.jpg', 'https://sothebys-md.brightspotcdn.com/dims4/default/e5b0def/2147483647/strip/true/crop/2000x2000+0+0/resize/2048x2048!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F2a%2F68%2F86b9b6164c6292ff6783212d1d06%2Fl21223-bzp45-2.jpg']",Samson,https://www.sothebys.com/en/buy/auction/2021/arts-of-the-islamic-world-india-including-fine-rugs-and-carpets-2/a-samson-iznik-style-pottery-jug-with-boats-france,Sothebys,Sothebys_2021-10-27_255,"['Sothebys_2021-10-27_255_01.jpg', 'Sothebys_2021-10-27_255_02.jpg']",,
27,"A Samson Iznik-style pottery jardinière, France, 19th century",Arts of the Islamic World & India including Fine Rugs and Carpets,London,2021-03-31,31 March 2021,127,"['https://sothebys-md.brightspotcdn.com/dims4/default/1dda587/2147483647/strip/true/crop/2000x2000+0+0/resize/2048x2048!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F5f%2Ffe%2Fef2e23be4405a1d512b2167767a9%2Fl21220-bstjj-1.jpg', 'https://sothebys-md.brightspotcdn.com/dims4/default/daf446c/2147483647/strip/true/crop/2000x2000+0+0/resize/2048x2048!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F25%2F20%2Fd275c57749dd88201f7b93e59fc6%2Fl21220-bstjj-2.jpg']",Samson,https://www.sothebys.com/en/buy/auction/2021/arts-of-the-islamic-world-india-including-fine-rugs-and-carpets/a-samson-iznik-style-pottery-jardiniere-france,Sothebys,Sothebys_2021-03-31_127,"['Sothebys_2021-03-31_127_01.jpg', 'Sothebys_2021-03-31_127_02.jpg']",,
28,"A large Iznik-style earthenware ewer, possibly Samson, France, circa 1895",Arts of the Islamic World & India including Fine Rugs and Carpets,London,2021-03-31,31 March 2021,133,"['https://sothebys-md.brightspotcdn.com/dims4/default/4a5d6d9/2147483647/strip/true/crop/2000x2000+0+0/resize/2048x2048!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F11%2Ff0%2F24a6811e43879385a5c05b3d383f%2Fl21220-bstjf-1.jpg', 'https://sothebys-md.brightspotcdn.com/dims4/default/35eac88/2147483647/strip/true/crop/2000x2000+0+0/resize/2048x2048!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2Fd7%2Fef%2F3c46018e40bc83f61c9450f7d8e5%2Fl21220-bstjf-2.jpg']",Samson,https://www.sothebys.com/en/buy/auction/2021/arts-of-the-islamic-world-india-including-fine-rugs-and-carpets/a-large-iznik-style-earthenware-ewer-possibly,Sothebys,Sothebys_2021-03-31_133,"['Sothebys_2021-03-31_133_01.jpg', 'Sothebys_2021-03-31_133_02.jpg']",,
29,"A Samson Iznik-style pottery footed bowl, France, 19th century",Arts of the Islamic World & India including Fine Rugs and Carpets,London,2021-03-31,31 March 2021,126,"['https://sothebys-md.brightspotcdn.com/dims4/default/01a6158/2147483647/strip/true/crop/2000x2000+0+0/resize/2048x2048!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2Fb4%2F50%2F9316850847adbc93da623ea678ec%2Fl21220-bqs55-1.jpg', 'https://sothebys-md.brightspotcdn.com/dims4/default/a880299/2147483647/strip/true/crop/2000x2000+0+0/resize/2048x2048!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F62%2F15%2Ff27efc3e47e08769590de022883a%2Fl21220-bqs55-2.jpg']",Samson,https://www.sothebys.com/en/buy/auction/2021/arts-of-the-islamic-world-india-including-fine-rugs-and-carpets/a-samson-iznik-style-pottery-footed-bowl-france,Sothebys,Sothebys_2021-03-31_126,"['Sothebys_2021-03-31_126_01.jpg', 'Sothebys_2021-03-31_126_02.jpg']",,
30,"A SAMSON IZNIK-STYLE POTTERY FOOTED BOWL, FRANCE, 19TH CENTURY",Arts of the Islamic World & India including Fine Rugs and Carpets,London,2020-10-27,27 October 2020,513,"['https://sothebys-md.brightspotcdn.com/dims4/default/c7c5044/2147483647/strip/true/crop/2000x1482+0+0/resize/2048x1518!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F6d%2F76%2F024020894967bf1b4c3f45b33cbb%2F110l20223-bn7s2-01.jpg', 'https://sothebys-md.brightspotcdn.com/dims4/default/686df14/2147483647/strip/true/crop/2000x1500+0+0/resize/2048x1536!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F71%2F8b%2F8e74fe1147d9b663fcf541296e0c%2F110l20223-bn7s2-02.jpg']",Samson,https://www.sothebys.com/en/buy/auction/2020/arts-of-the-islamic-world-india-including-fine-rugs-and-carpets/a-samson-iznik-style-pottery-footed-bowl-france,Sothebys,Sothebys_2020-10-27_513,"['Sothebys_2020-10-27_513_01.jpg', 'Sothebys_2020-10-27_513_02.jpg']",,
31,"A LARGE SAMSON IZNIK-STYLE POTTERY DISH WITH A PEACOCK, FRANCE, 19TH CENTURY",Arts of the Islamic World & India including Fine Rugs and Carpets,London,2020-10-27,27 October 2020,505,['https://sothebys-md.brightspotcdn.com/dims4/default/b9c646d/2147483647/strip/true/crop/1981x2000+0+0/resize/2048x2068!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2Fbe%2F5f%2Ffa1a201d481787507d0acef77cc2%2F113l20223-bn7s5-01.jpg'],Samson,https://www.sothebys.com/en/buy/auction/2020/arts-of-the-islamic-world-india-including-fine-rugs-and-carpets/a-large-samson-iznik-style-pottery-dish-with-a,Sothebys,Sothebys_2020-10-27_505,['Sothebys_2020-10-27_505_01.jpg'],,
32,"A SAMSON IZNIK-INSPIRED POTTERY EWER, FRANCE, 19TH CENTURY",Arts of the Islamic World & India including Fine Rugs and Carpets,London,2020-10-27,27 October 2020,508,"['https://sothebys-md.brightspotcdn.com/dims4/default/5ffaeeb/2147483647/strip/true/crop/1293x2000+0+0/resize/2048x3168!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F9a%2F50%2F2b76c5c54692abf75adeefec2cd3%2F111l20223-bn7s3-01.jpg', 'https://sothebys-md.brightspotcdn.com/dims4/default/fa1fb08/2147483647/strip/true/crop/1500x2000+0+0/resize/2048x2731!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F98%2F15%2F521085684d788e6f0f42db48c9d4%2F111l20223-bn7s3-02.jpg']",Samson,https://www.sothebys.com/en/buy/auction/2020/arts-of-the-islamic-world-india-including-fine-rugs-and-carpets/a-samson-iznik-inspired-pottery-ewer-france-19th,Sothebys,Sothebys_2020-10-27_508,"['Sothebys_2020-10-27_508_01.jpg', 'Sothebys_2020-10-27_508_02.jpg']",,
33,"AN UNUSUAL SAMSON IZNIK-STYLE POTTERY CANDLESTICK, FRANCE, 19TH CENTURY",Arts of the Islamic World & India including Fine Rugs and Carpets,London,2020-10-27,27 October 2020,516,"['https://sothebys-md.brightspotcdn.com/dims4/default/17bfeb7/2147483647/strip/true/crop/1483x2000+0+0/resize/2048x2762!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F0f%2Fad%2F6313e6ab4c688f5dc3289c80c392%2F020l20223-bk7z4-2-wht.jpg', 'https://sothebys-md.brightspotcdn.com/dims4/default/6af852a/2147483647/strip/true/crop/1500x2000+0+0/resize/2048x2731!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2Fd2%2Fb6%2F61aeb0bd404aac691156a3362187%2F020l20223-bk7z4-1.jpg', 'https://sothebys-md.brightspotcdn.com/dims4/default/0ac2d92/2147483647/strip/true/crop/1500x2000+0+0/resize/2048x2731!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F1c%2F34%2F7af0d8f345abbac8042dfe48be16%2F020l20223-bk7z4-3.jpg']",Samson,https://www.sothebys.com/en/buy/auction/2020/arts-of-the-islamic-world-india-including-fine-rugs-and-carpets/an-unusual-samson-iznik-style-pottery-candlestick,Sothebys,Sothebys_2020-10-27_516,"['Sothebys_2020-10-27_516_01.jpg', 'Sothebys_2020-10-27_516_02.jpg', 'Sothebys_2020-10-27_516_03.jpg']",,
34,"A LARGE SAMSON IZNIK-STYLE POTTERY JUG, FRANCE, 19TH CENTURY",Arts of the Islamic World & India including Fine Rugs & Carpets,London,2020-06-10,10 June 2020,229,['https://sothebys-md.brightspotcdn.com/dims4/default/3809f73/2147483647/strip/true/crop/1458x2000+0+0/resize/2048x2809!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F09%2F33%2F20583f7b476d9a26924d55750cc7%2F187l20220-bhbrs.jpg'],Samson,https://www.sothebys.com/en/buy/auction/2020/arts-of-the-islamic-world-india-including-fine-rugs-carpets/a-large-samson-iznik-style-pottery-jug-france-19th,Sothebys,Sothebys_2020-06-10_229,['Sothebys_2020-06-10_229_01.jpg'],,
35,"A SAMSON PORCELAIN IZNIK-STYLE BASIN, FRANCE, LATE 19TH CENTURY |",Arts of the Islamic World,London,2018-10-24,24 October 2018,255,['https://sothebys-com.brightspotcdn.com/dims4/default/0785894/2147483647/strip/true/crop/2000x1395+0+0/resize/2880x2010!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fdotcom%2Fe9%2F19%2F19%2Fd77b2d2cc26e9536bbe82403a249937d955ffd79a88d810622c6a14bf4%2F095l18223-9xdwm.jpg'],Samson,https://www.sothebys.com/en/auctions/ecatalogue/2018/arts-of-the-islamic-world-l18223/lot.255.html,Sothebys,Sothebys_2018-10-24_255,['Sothebys_2018-10-24_255_01.jpg'],,
36,"A NEAR PAIR OF SAMSON PORCELAIN IZNIK-STYLE BOTTLE VASES, FRANCE, LATE 19TH CENTURY |",Arts of the Islamic World,London,2018-10-24,24 October 2018,235,['https://sothebys-com.brightspotcdn.com/dims4/default/464fddd/2147483647/strip/true/crop/1861x2000+0+0/resize/2880x3093!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fdotcom%2F96%2F1d%2F19%2Fa29f986ea79a864c626e20f588ffcfab32322d760411351691167d7f76%2F082l18223-9xbt2.jpg'],Samson,https://www.sothebys.com/en/auctions/ecatalogue/2018/arts-of-the-islamic-world-l18223/lot.235.html,Sothebys,Sothebys_2018-10-24_235,['Sothebys_2018-10-24_235_01.jpg'],,
37,"A pair of Samson faience bottle vases, circa 1870-1900",An Italian Aristocratic CollectionF&amp;D S/O Sale,London,2015-12-08,08 December 2015,103,['https://sothebys-com.brightspotcdn.com/dims4/default/7bac2ac/2147483647/strip/true/crop/1890x2000+0+0/resize/2880x3047!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot-migration.s3.amazonaws.com%2Faf%2F8a%2F97%2Ffd44e32357edc3d8759b31ccecf9da6c03b29de788c902ae9fbed12ef0%2F509l15322-886jz.jpg'],Samson,https://www.sothebys.com/en/auctions/ecatalogue/2015/italian-aristocratic-collection-l15322/lot.103.html,Sothebys,Sothebys_2015-12-08_103,['Sothebys_2015-12-08_103_01.jpg'],,
38,A PAIR OF SAMSON PORCELAIN IZNIK-STYLE VASES LATE 19TH CENTURY,S/O Astor,New York,2012-09-24,24 September 2012,545,['https://sothebys-com.brightspotcdn.com/dims4/default/f0cb94f/2147483647/strip/true/crop/1976x2000+0+0/resize/2880x2916!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot-migration.s3.amazonaws.com%2F5b%2F13%2F81%2F1b16d1ca169db3e28b73ac544dffe1d4890d8b8ff92836f86c896e7020%2F1575n08890-5lqds.jpg'],Samson,https://www.sothebys.com/en/auctions/ecatalogue/2012/property-from-the-estate-of-brooke-astor-n08890/lot.545.html,Sothebys,Sothebys_2012-09-24_545,['Sothebys_2012-09-24_545_01.jpg'],,
39,,,,,,,,,,,,,Invalid URL '': No scheme supplied. Perhaps you meant https://?,https://www.sothebys.com/en/auctions/ecatalogue/2005/exotica-sale-l05223/lot.221.html
40," A MONUMENTAL IZNIK-STYLE VASE, BOCH FRÈRES KERAMIS, BELGIUM, 19TH/20TH CENTURY",Arts of the Islamic World & India including Fine Rugs and Carpets,London,2020-10-27,27 October 2020,511,"['https://sothebys-md.brightspotcdn.com/dims4/default/c790998/2147483647/strip/true/crop/1518x2000+0+0/resize/2048x2698!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F1c%2Fc9%2F07078a0d41ad85dd73192e6a5ecf%2Fl20223-bn7s4-01.jpg', 'https://sothebys-md.brightspotcdn.com/dims4/default/b1bcf9c/2147483647/strip/true/crop/1333x2000+0+0/resize/2048x3073!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F22%2F11%2F72ccdf1e454d82f08afcb25806ec%2Fl20223-bn7s4-02.jpg']",Boch Frères Keramis,https://www.sothebys.com/en/buy/auction/2020/arts-of-the-islamic-world-india-including-fine-rugs-and-carpets/a-monumental-iznik-style-vase-boch-freres-keramis,Sothebys,Sothebys_2020-10-27_511,"['Sothebys_2020-10-27_511_01.jpg', 'Sothebys_2020-10-27_511_02.jpg']",,
41,"Cache-pot en faÏence de Keramis, Belgique, début du XXe siècle",Orientalist Sale,Paris,2007-10-24,24 October 2007,141,['https://sothebys-com.brightspotcdn.com/dims4/default/2da73f1/2147483647/strip/true/crop/2000x2000+0+0/resize/2880x2880!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot-migration.s3.amazonaws.com%2F5e%2F30%2Fdd%2Fac5dd9eb833ba2ccf5a67ea797fcf2dd6d4c1612313207a9105e912dc6%2Fpf7023-141-lr-1.jpg'],Boch Frères Keramis,https://www.sothebys.com/en/auctions/ecatalogue/2007/orientalist-sale-pf7023/lot.141.html,Sothebys,Sothebys_2007-10-24_141,['Sothebys_2007-10-24_141_01.jpg'],,
42,"Grand plat en faÏence craquelée sur piédouche, Keramis, Belgique, vers 1930 - 1940",Orientalist Sale,Paris,2007-10-24,24 October 2007,142,['https://sothebys-com.brightspotcdn.com/dims4/default/06dde9e/2147483647/strip/true/crop/2000x2000+0+0/resize/2880x2880!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot-migration.s3.amazonaws.com%2Fdb%2F7a%2F9f%2F8737b3814dde7f18023e26db0025b81714f06266e783295cbc68733359%2Fpf7023-142-lr-1.jpg'],Boch Frères Keramis,https://www.sothebys.com/en/auctions/ecatalogue/2007/orientalist-sale-pf7023/lot.142.html,Sothebys,Sothebys_2007-10-24_142,['Sothebys_2007-10-24_142_01.jpg'],,
43,"A monumental Hispano-Moresque pottery 'Alhambra-style' vase, Spain, late 19th century",Arts of the Islamic World,London,2018-04-25,25 April 2018,206,['https://sothebys-com.brightspotcdn.com/dims4/default/152b95d/2147483647/strip/true/crop/1316x2000+0+0/resize/2880x4382!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot-migration.s3.amazonaws.com%2F6b%2Fac%2F85%2F3446907ae77bbca15d9ef4834fc43c4ac947370615add8960f629fd205%2F389l18220-9pnkc-1.jpg'],nd,https://www.sothebys.com/en/auctions/ecatalogue/2018/arts-of-the-islamic-world-l18220/lot.206.html?locale=en,Sothebys,Sothebys_2018-04-25_206,['Sothebys_2018-04-25_206_01.jpg'],,
44,"Plat en faÏence craquelée de Longwy par P.Mignon, vers 1940",Orientalist Sale,Paris,2007-10-24,24 October 2007,144,['https://sothebys-com.brightspotcdn.com/dims4/default/3298c13/2147483647/strip/true/crop/2000x2000+0+0/resize/2880x2880!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot-migration.s3.amazonaws.com%2Fdf%2F2d%2Fd5%2Fc4ce90f0f0c9bc05e43fde60a299e01a33e7123247fb0e6d651d39d46b%2Fpf7023-144-lr-1.jpg'],Longwy,https://www.sothebys.com/en/auctions/ecatalogue/2007/orientalist-sale-pf7023/lot.144.html,Sothebys,Sothebys_2007-10-24_144,['Sothebys_2007-10-24_144_01.jpg'],,
45,"An Iznik-style jug and a Cantagalli Iznik-style tankard, Italy and France, 19th century",Arts of the Islamic World & India,London,2025-04-30,30 April 2025,683,"['https://sothebys-md.brightspotcdn.com/dims4/default/ade9e2a/2147483647/strip/true/crop/8039x8039+0+0/resize/4096x4096!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2Ffc%2F36%2Fb2b8fbcb41b485e6673273df54e7%2Fl25220-d75ck-t2-01.jpg', 'https://sothebys-md.brightspotcdn.com/dims4/default/1fba06f/2147483647/strip/true/crop/8039x8039+0+0/resize/4096x4096!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F6b%2F51%2Ffac477144f1e82fa67c695e89686%2Fl25220-d75ck-t2-02.jpg', 'https://sothebys-md.brightspotcdn.com/dims4/default/4763510/2147483647/strip/true/crop/8039x8039+0+0/resize/4096x4096!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F83%2F30%2Fa4552fd64e879d352a35c87bac8a%2Fl25220-d75ck-t2-03.jpg', 'https://sothebys-md.brightspotcdn.com/dims4/default/6149117/2147483647/strip/true/crop/8039x8039+0+0/resize/4096x4096!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2Fad%2F00%2Fa2aa71db43d0ab7b03ea474037db%2Fl25220-d75ck-t2-04.jpg', 'https://sothebys-md.brightspotcdn.com/dims4/default/62f49ef/2147483647/strip/true/crop/7881x7881+0+0/resize/4096x4096!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F1f%2F08%2F2f242704441cbb6f9626557dc84f%2Fl25220-d75ck-t2-05.jpg']",Cantagalli,https://www.sothebys.com/en/buy/auction/2025/arts-of-the-islamic-world-india-l25220/an-iznik-style-jug-and-a-cantagalli-iznik-style,Sothebys,Sothebys_2025-04-30_683,"['Sothebys_2025-04-30_683_01.jpg', 'Sothebys_2025-04-30_683_02.jpg', 'Sothebys_2025-04-30_683_03.jpg', 'Sothebys_2025-04-30_683_04.jpg', 'Sothebys_2025-04-30_683_05.jpg']",,
46,"Two Cantagalli Iznik-style bottle vases, Italy, 19th century",Arts of the Islamic World & India,London,2025-04-30,30 April 2025,684,"['https://sothebys-md.brightspotcdn.com/dims4/default/f2a9d22/2147483647/strip/true/crop/8952x8953+0+0/resize/4096x4096!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2Fc8%2Fa6%2Fade173b94fd7b5cb2eb1d1ea14f5%2Fl25220-d75cl-t2-01.jpg', 'https://sothebys-md.brightspotcdn.com/dims4/default/c0c9334/2147483647/strip/true/crop/8948x8947+0+0/resize/4096x4096!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F46%2F9c%2Fba8ee81943a792b1405e5453ca46%2Fl25220-d75cl-t2-02.jpg', 'https://sothebys-md.brightspotcdn.com/dims4/default/fc70a1a/2147483647/strip/true/crop/8952x8953+0+0/resize/4096x4096!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2Fa2%2F44%2F1a2208514d849dda112347846b1f%2Fl25220-d75cl-t2-03.jpg', 'https://sothebys-md.brightspotcdn.com/dims4/default/14f29ea/2147483647/strip/true/crop/8952x8953+0+0/resize/4096x4096!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F59%2F19%2F0aacd1664e97b3edf1d046039238%2Fl25220-d75cl-t2-04.jpg', 'https://sothebys-md.brightspotcdn.com/dims4/default/b1e27ac/2147483647/strip/true/crop/7940x7940+0+0/resize/4096x4096!/quality/90/?url=http%3A%2F%2Fsothebys-brightspot.s3.amazonaws.com%2Fmedia-desk%2F73%2F8c%2Fbb09583c41eeb837b771a953aa24%2Fl25220-d75cl-t2-05.jpg']",Cantagalli,https://www.sothebys.com/en/buy/auction/2025/arts-of-the-islamic-world-india-l25220/two-cantagalli-iznik-style-bottle-vases-italy-19th,Sothebys,Sothebys_2025-04-30_684,"['Sothebys_2025-04-30_684_01.jpg', 'Sothebys_2025-04-30_684_02.jpg', 'Sothebys_2025-04-30_684_03.jpg', 'Sothebys_2025-04-30_684_04.jpg', 'Sothebys_2025-04-30_684_05.jpg']",,
